,latitude,longitude,min travel time,shortest trip
0,52.5,13.5,1073.610024,Michiganseestr. (Berlin) > S Ostkreuz Bhf (Berlin) > S+U Alexanderplatz Bhf (Berlin)
1,52.5,13.492857142857144,832.495337,Lückstr./Weitlingstr. (Berlin) > S Ostkreuz Bhf (Berlin) > S+U Alexanderplatz Bhf (Berlin)
2,52.5,13.485714285714286,1446.585478,S Nöldnerplatz/Schlichtallee (Berlin) > S Nöldnerplatz (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
3,52.5,13.478571428571428,821.904976,S Rummelsburg (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
4,52.5,13.471428571428572,1198.938142,S Rummelsburg/Hauptstr. EV (Berlin) > S Rummelsburg (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
5,52.5,13.464285714285715,798.590755,Markgrafendamm (Berlin) > S Ostkreuz Bhf (Berlin) > S+U Alexanderplatz Bhf (Berlin)
6,52.5,13.457142857142857,693.409591,Osthafen (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
7,52.5,13.45,705.181426,Stralauer Allee (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
8,52.5,13.442857142857143,629.194537,Falckensteinstr. (Berlin) > U Alexanderplatz [Bus]
9,52.5,13.435714285714287,3546.2382261015064,No trip found
10,52.5,13.428571428571429,669.059087,U Görlitzer Bahnhof (Berlin) > U Kottbusser Tor (Berlin) > S+U Alexanderplatz (Berlin) [U8]
11,52.5,13.42142857142857,605.42047,Heinrichplatz (Berlin) > U Moritzplatz (Berlin) > S+U Alexanderplatz (Berlin) [U8]
12,52.5,13.414285714285715,632.348865,Segitzdamm (Berlin) > U Kottbusser Tor (Berlin) [Bus Reichenbg. Str.] > U Kottbusser Tor (Berlin) > S+U Alexanderplatz (Berlin) [U8]
13,52.5,13.407142857142858,776.017321,U Prinzenstr. (Berlin) > U Kottbusser Tor (Berlin) > S+U Alexanderplatz (Berlin) [U8]
14,52.5,13.4,877.873236,Zossener Brücke (Berlin) > U Hallesches Tor (Berlin) > S+U Friedrichstr. Bhf (Berlin) > S+U Alexanderplatz Bhf (Berlin)
15,52.502857142857145,13.5,7660.003738311971,No trip found
16,52.502857142857145,13.492857142857144,818.174456,Münsterlandplatz (Berlin) [Ri. Lückstr.] > S Ostkreuz Bhf (Berlin) > S+U Alexanderplatz Bhf (Berlin)
17,52.502857142857145,13.485714285714286,1231.023664,S Nöldnerplatz/Schlichtallee (Berlin) > S Nöldnerplatz (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
18,52.502857142857145,13.478571428571428,879.884213,S Rummelsburg (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
19,52.502857142857145,13.471428571428572,482.604041,S Ostkreuz Bhf (Berlin) > S+U Alexanderplatz Bhf (Berlin)
20,52.502857142857145,13.464285714285715,985.481805,Persiusstr. (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
21,52.502857142857145,13.457142857142857,748.175196,Modersohnstr. (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
22,52.502857142857145,13.45,650.270795,Stralauer Allee (Berlin) > S+U Warschauer Str. (Berlin) > S+U Alexanderplatz Bhf (Berlin)
